,0
0,inconv.0.weight
1,inconv.0.bias
2,inconv.1.moving_mean
3,inconv.1.moving_variance
4,inconv.1.gamma
5,inconv.1.beta
6,encoder1.0.conv1.weight
7,encoder1.0.bn1.moving_mean
8,encoder1.0.bn1.moving_variance
9,encoder1.0.bn1.gamma
10,encoder1.0.bn1.beta
11,encoder1.0.conv2.weight
12,encoder1.0.bn2.moving_mean
13,encoder1.0.bn2.moving_variance
14,encoder1.0.bn2.gamma
15,encoder1.0.bn2.beta
16,encoder1.1.conv1.weight
17,encoder1.1.bn1.moving_mean
18,encoder1.1.bn1.moving_variance
19,encoder1.1.bn1.gamma
20,encoder1.1.bn1.beta
21,encoder1.1.conv2.weight
22,encoder1.1.bn2.moving_mean
23,encoder1.1.bn2.moving_variance
24,encoder1.1.bn2.gamma
25,encoder1.1.bn2.beta
26,encoder2.0.conv1.weight
27,encoder2.0.bn1.moving_mean
28,encoder2.0.bn1.moving_variance
29,encoder2.0.bn1.gamma
30,encoder2.0.bn1.beta
31,encoder2.0.conv2.weight
32,encoder2.0.bn2.moving_mean
33,encoder2.0.bn2.moving_variance
34,encoder2.0.bn2.gamma
35,encoder2.0.bn2.beta
36,encoder2.0.downsample.0.weight
37,encoder2.0.downsample.1.moving_mean
38,encoder2.0.downsample.1.moving_variance
39,encoder2.0.downsample.1.gamma
40,encoder2.0.downsample.1.beta
41,encoder2.1.conv1.weight
42,encoder2.1.bn1.moving_mean
43,encoder2.1.bn1.moving_variance
44,encoder2.1.bn1.gamma
45,encoder2.1.bn1.beta
46,encoder2.1.conv2.weight
47,encoder2.1.bn2.moving_mean
48,encoder2.1.bn2.moving_variance
49,encoder2.1.bn2.gamma
50,encoder2.1.bn2.beta
51,encoder3.0.conv1.weight
52,encoder3.0.bn1.moving_mean
53,encoder3.0.bn1.moving_variance
54,encoder3.0.bn1.gamma
55,encoder3.0.bn1.beta
56,encoder3.0.conv2.weight
57,encoder3.0.bn2.moving_mean
58,encoder3.0.bn2.moving_variance
59,encoder3.0.bn2.gamma
60,encoder3.0.bn2.beta
61,encoder3.0.downsample.0.weight
62,encoder3.0.downsample.1.moving_mean
63,encoder3.0.downsample.1.moving_variance
64,encoder3.0.downsample.1.gamma
65,encoder3.0.downsample.1.beta
66,encoder3.1.conv1.weight
67,encoder3.1.bn1.moving_mean
68,encoder3.1.bn1.moving_variance
69,encoder3.1.bn1.gamma
70,encoder3.1.bn1.beta
71,encoder3.1.conv2.weight
72,encoder3.1.bn2.moving_mean
