,0
0,context_path.layer1.0.conv.0.weight
1,context_path.layer1.0.conv.1.moving_mean
2,context_path.layer1.0.conv.1.moving_variance
3,context_path.layer1.0.conv.1.gamma
4,context_path.layer1.0.conv.1.beta
5,context_path.layer1.1.conv.conv.0.conv.0.weight
6,context_path.layer1.1.conv.conv.0.conv.1.moving_mean
7,context_path.layer1.1.conv.conv.0.conv.1.moving_variance
8,context_path.layer1.1.conv.conv.0.conv.1.gamma
9,context_path.layer1.1.conv.conv.0.conv.1.beta
10,context_path.layer1.1.conv.conv.1.conv.0.weight
11,context_path.layer1.1.conv.conv.1.conv.1.moving_mean
12,context_path.layer1.1.conv.conv.1.conv.1.moving_variance
13,context_path.layer1.1.conv.conv.1.conv.1.gamma
14,context_path.layer1.1.conv.conv.1.conv.1.beta
15,context_path.layer1.1.branches.0.conv.0.conv.0.weight
16,context_path.layer1.1.branches.0.conv.0.conv.1.moving_mean
17,context_path.layer1.1.branches.0.conv.0.conv.1.moving_variance
18,context_path.layer1.1.branches.0.conv.0.conv.1.gamma
19,context_path.layer1.1.branches.0.conv.0.conv.1.beta
20,context_path.layer1.1.branches.0.conv.1.conv.0.weight
21,context_path.layer1.1.branches.0.conv.1.conv.1.moving_mean
22,context_path.layer1.1.branches.0.conv.1.conv.1.moving_variance
23,context_path.layer1.1.branches.0.conv.1.conv.1.gamma
24,context_path.layer1.1.branches.0.conv.1.conv.1.beta
25,context_path.layer1.1.branches.1.conv.0.conv.0.weight
26,context_path.layer1.1.branches.1.conv.0.conv.1.moving_mean
27,context_path.layer1.1.branches.1.conv.0.conv.1.moving_variance
28,context_path.layer1.1.branches.1.conv.0.conv.1.gamma
29,context_path.layer1.1.branches.1.conv.0.conv.1.beta
30,context_path.layer1.1.branches.1.conv.1.conv.0.weight
31,context_path.layer1.1.branches.1.conv.1.conv.1.moving_mean
32,context_path.layer1.1.branches.1.conv.1.conv.1.moving_variance
33,context_path.layer1.1.branches.1.conv.1.conv.1.gamma
34,context_path.layer1.1.branches.1.conv.1.conv.1.beta
35,context_path.layer1.1.branches.2.conv.0.conv.0.weight
36,context_path.layer1.1.branches.2.conv.0.conv.1.moving_mean
37,context_path.layer1.1.branches.2.conv.0.conv.1.moving_variance
38,context_path.layer1.1.branches.2.conv.0.conv.1.gamma
39,context_path.layer1.1.branches.2.conv.0.conv.1.beta
40,context_path.layer1.1.branches.2.conv.1.conv.0.weight
41,context_path.layer1.1.branches.2.conv.1.conv.1.moving_mean
42,context_path.layer1.1.branches.2.conv.1.conv.1.moving_variance
43,context_path.layer1.1.branches.2.conv.1.conv.1.gamma
44,context_path.layer1.1.branches.2.conv.1.conv.1.beta
45,context_path.layer1.1.fc1.conv.0.weight
46,context_path.layer1.1.fc1.conv.1.moving_mean
47,context_path.layer1.1.fc1.conv.1.moving_variance
48,context_path.layer1.1.fc1.conv.1.gamma
49,context_path.layer1.1.fc1.conv.1.beta
50,context_path.layer1.1.fc2.weight
51,context_path.layer1.1.fuse.conv.0.weight
52,context_path.layer1.1.fuse.conv.1.moving_mean
53,context_path.layer1.1.fuse.conv.1.moving_variance
54,context_path.layer1.1.fuse.conv.1.gamma
55,context_path.layer1.1.fuse.conv.1.beta
56,context_path.layer1.1.convs.0.conv.0.weight
57,context_path.layer1.1.convs.0.conv.1.moving_mean
58,context_path.layer1.1.convs.0.conv.1.moving_variance
59,context_path.layer1.1.convs.0.conv.1.gamma
60,context_path.layer1.1.convs.0.conv.1.beta
61,context_path.layer1.1.convs.1.conv.0.conv.0.weight
62,context_path.layer1.1.convs.1.conv.0.conv.1.moving_mean
63,context_path.layer1.1.convs.1.conv.0.conv.1.moving_variance
64,context_path.layer1.1.convs.1.conv.0.conv.1.gamma
65,context_path.layer1.1.convs.1.conv.0.conv.1.beta
66,context_path.layer1.1.convs.1.conv.1.conv.0.weight
67,context_path.layer1.1.convs.1.conv.1.conv.1.moving_mean
68,context_path.layer1.1.convs.1.conv.1.conv.1.moving_variance
69,context_path.layer1.1.convs.1.conv.1.conv.1.gamma
70,context_path.layer1.1.convs.1.conv.1.conv.1.beta
71,context_path.layer1.1.convs.2.conv.0.conv.0.weight
72,context_path.layer1.1.convs.2.conv.0.conv.1.moving_mean
73,context_path.layer1.1.convs.2.conv.0.conv.1.moving_variance
74,context_path.layer1.1.convs.2.conv.0.conv.1.gamma
75,context_path.layer1.1.convs.2.conv.0.conv.1.beta
76,context_path.layer1.1.convs.2.conv.1.conv.0.weight
77,context_path.layer1.1.convs.2.conv.1.conv.1.moving_mean
78,context_path.layer1.1.convs.2.conv.1.conv.1.moving_variance
79,context_path.layer1.1.convs.2.conv.1.conv.1.gamma
80,context_path.layer1.1.convs.2.conv.1.conv.1.beta
81,context_path.layer1.1.convs.3.weight
82,context_path.layer2.0.conv.0.conv.0.weight
83,context_path.layer2.0.conv.0.conv.1.moving_mean
84,context_path.layer2.0.conv.0.conv.1.moving_variance
85,context_path.layer2.0.conv.0.conv.1.gamma
86,context_path.layer2.0.conv.0.conv.1.beta
87,context_path.layer2.0.conv.1.conv.0.weight
88,context_path.layer2.0.conv.1.conv.1.moving_mean
89,context_path.layer2.0.conv.1.conv.1.moving_variance
90,context_path.layer2.0.conv.1.conv.1.gamma
91,context_path.layer2.0.conv.1.conv.1.beta
92,context_path.layer2.1.conv.conv.0.conv.0.weight
93,context_path.layer2.1.conv.conv.0.conv.1.moving_mean
94,context_path.layer2.1.conv.conv.0.conv.1.moving_variance
95,context_path.layer2.1.conv.conv.0.conv.1.gamma
96,context_path.layer2.1.conv.conv.0.conv.1.beta
97,context_path.layer2.1.conv.conv.1.conv.0.weight
